,BASP 코드,4단계,4단계명,근거(기본형→단계),근거(F→단계),근거(V→단계),한줄요약,권장 플로우
100,C1F1,1,초기,C1→1,F1→1,,중앙부 후퇴 (C1) + 상부 전반 확산 (F1),초기 추세확인: 월 1회 표준 촬영 + 생활요인 점검
104,C1F2,2,중기,C1→1,F2→2,,중앙부 후퇴 (C1) + 상부 전반 확산 (F2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
108,C1F3,3,심화,C1→1,F3→3,,중앙부 후퇴 (C1) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
97,C1V1,1,초기,C1→1,,V1→1,중앙부 후퇴 (C1) + 정수리 희박 (V1),초기 추세확인: 월 1회 표준 촬영 + 생활요인 점검
98,C1V2,2,중기,C1→1,,V2→2,중앙부 후퇴 (C1) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
99,C1V3,3,심화,C1→1,,V3→3,중앙부 후퇴 (C1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
101,C1F1V1,1,초기,C1→1,F1→1,V1→1,중앙부 후퇴 (C1) + 상부 전반 확산 (F1) + 정수리 희박 (V1),초기 추세확인: 월 1회 표준 촬영 + 생활요인 점검
102,C1F1V2,2,중기,C1→1,F1→1,V2→2,중앙부 후퇴 (C1) + 상부 전반 확산 (F1) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
103,C1F1V3,3,심화,C1→1,F1→1,V3→3,중앙부 후퇴 (C1) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
105,C1F2V1,2,중기,C1→1,F2→2,V1→1,중앙부 후퇴 (C1) + 상부 전반 확산 (F2) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
106,C1F2V2,2,중기,C1→1,F2→2,V2→2,중앙부 후퇴 (C1) + 상부 전반 확산 (F2) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
107,C1F2V3,3,심화,C1→1,F2→2,V3→3,중앙부 후퇴 (C1) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
109,C1F3V1,3,심화,C1→1,F3→3,V1→1,중앙부 후퇴 (C1) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
110,C1F3V2,3,심화,C1→1,F3→3,V2→2,중앙부 후퇴 (C1) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
111,C1F3V3,3,심화,C1→1,F3→3,V3→3,중앙부 후퇴 (C1) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
112,C2,2,중기,C2→2,,,중앙부 후퇴 (C2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
116,C2F1,2,중기,C2→2,F1→1,,중앙부 후퇴 (C2) + 상부 전반 확산 (F1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
120,C2F2,2,중기,C2→2,F2→2,,중앙부 후퇴 (C2) + 상부 전반 확산 (F2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
124,C2F3,3,심화,C2→2,F3→3,,중앙부 후퇴 (C2) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
113,C2V1,2,중기,C2→2,,V1→1,중앙부 후퇴 (C2) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
114,C2V2,2,중기,C2→2,,V2→2,중앙부 후퇴 (C2) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
115,C2V3,3,심화,C2→2,,V3→3,중앙부 후퇴 (C2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
117,C2F1V1,2,중기,C2→2,F1→1,V1→1,중앙부 후퇴 (C2) + 상부 전반 확산 (F1) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
118,C2F1V2,2,중기,C2→2,F1→1,V2→2,중앙부 후퇴 (C2) + 상부 전반 확산 (F1) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
119,C2F1V3,3,심화,C2→2,F1→1,V3→3,중앙부 후퇴 (C2) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
121,C2F2V1,2,중기,C2→2,F2→2,V1→1,중앙부 후퇴 (C2) + 상부 전반 확산 (F2) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
122,C2F2V2,2,중기,C2→2,F2→2,V2→2,중앙부 후퇴 (C2) + 상부 전반 확산 (F2) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
123,C2F2V3,3,심화,C2→2,F2→2,V3→3,중앙부 후퇴 (C2) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
125,C2F3V1,3,심화,C2→2,F3→3,V1→1,중앙부 후퇴 (C2) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
126,C2F3V2,3,심화,C2→2,F3→3,V2→2,중앙부 후퇴 (C2) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
127,C2F3V3,3,심화,C2→2,F3→3,V3→3,중앙부 후퇴 (C2) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
128,C3,3,심화,C3→3,,,중앙부 후퇴 (C3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
132,C3F1,3,심화,C3→3,F1→1,,중앙부 후퇴 (C3) + 상부 전반 확산 (F1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
136,C3F2,3,심화,C3→3,F2→2,,중앙부 후퇴 (C3) + 상부 전반 확산 (F2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
140,C3F3,3,심화,C3→3,F3→3,,중앙부 후퇴 (C3) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
129,C3V1,3,심화,C3→3,,V1→1,중앙부 후퇴 (C3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
130,C3V2,3,심화,C3→3,,V2→2,중앙부 후퇴 (C3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
131,C3V3,3,심화,C3→3,,V3→3,중앙부 후퇴 (C3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
133,C3F1V1,3,심화,C3→3,F1→1,V1→1,중앙부 후퇴 (C3) + 상부 전반 확산 (F1) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
134,C3F1V2,3,심화,C3→3,F1→1,V2→2,중앙부 후퇴 (C3) + 상부 전반 확산 (F1) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
135,C3F1V3,3,심화,C3→3,F1→1,V3→3,중앙부 후퇴 (C3) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
137,C3F2V1,3,심화,C3→3,F2→2,V1→1,중앙부 후퇴 (C3) + 상부 전반 확산 (F2) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
138,C3F2V2,3,심화,C3→3,F2→2,V2→2,중앙부 후퇴 (C3) + 상부 전반 확산 (F2) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
139,C3F2V3,3,심화,C3→3,F2→2,V3→3,중앙부 후퇴 (C3) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
141,C3F3V1,3,심화,C3→3,F3→3,V1→1,중앙부 후퇴 (C3) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
142,C3F3V2,3,심화,C3→3,F3→3,V2→2,중앙부 후퇴 (C3) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
143,C3F3V3,3,심화,C3→3,F3→3,V3→3,중앙부 후퇴 (C3) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
144,U1,2,중기,U1→2,,,말굽형 전반 후퇴 (U1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
148,U1F1,2,중기,U1→2,F1→1,,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
152,U1F2,2,중기,U1→2,F2→2,,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
156,U1F3,3,심화,U1→2,F3→3,,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
145,U1V1,2,중기,U1→2,,V1→1,말굽형 전반 후퇴 (U1) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
146,U1V2,2,중기,U1→2,,V2→2,말굽형 전반 후퇴 (U1) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
147,U1V3,3,심화,U1→2,,V3→3,말굽형 전반 후퇴 (U1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
149,U1F1V1,2,중기,U1→2,F1→1,V1→1,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F1) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
150,U1F1V2,2,중기,U1→2,F1→1,V2→2,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F1) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
151,U1F1V3,3,심화,U1→2,F1→1,V3→3,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
153,U1F2V1,2,중기,U1→2,F2→2,V1→1,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F2) + 정수리 희박 (V1),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
154,U1F2V2,2,중기,U1→2,F2→2,V2→2,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F2) + 정수리 희박 (V2),경과관리 강화: 2~4주 간격 기록 + 상담 검토(진단 아님)
155,U1F2V3,3,심화,U1→2,F2→2,V3→3,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
157,U1F3V1,3,심화,U1→2,F3→3,V1→1,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
158,U1F3V2,3,심화,U1→2,F3→3,V2→2,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
159,U1F3V3,3,심화,U1→2,F3→3,V3→3,말굽형 전반 후퇴 (U1) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
160,U2,3,심화,U2→3,,,말굽형 전반 후퇴 (U2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
164,U2F1,3,심화,U2→3,F1→1,,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
168,U2F2,3,심화,U2→3,F2→2,,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
172,U2F3,3,심화,U2→3,F3→3,,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
161,U2V1,3,심화,U2→3,,V1→1,말굽형 전반 후퇴 (U2) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
162,U2V2,3,심화,U2→3,,V2→2,말굽형 전반 후퇴 (U2) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
163,U2V3,3,심화,U2→3,,V3→3,말굽형 전반 후퇴 (U2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
165,U2F1V1,3,심화,U2→3,F1→1,V1→1,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F1) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
166,U2F1V2,3,심화,U2→3,F1→1,V2→2,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F1) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
167,U2F1V3,3,심화,U2→3,F1→1,V3→3,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
169,U2F2V1,3,심화,U2→3,F2→2,V1→1,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F2) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
170,U2F2V2,3,심화,U2→3,F2→2,V2→2,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F2) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
171,U2F2V3,3,심화,U2→3,F2→2,V3→3,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
173,U2F3V1,3,심화,U2→3,F3→3,V1→1,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
174,U2F3V2,3,심화,U2→3,F3→3,V2→2,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
175,U2F3V3,3,심화,U2→3,F3→3,V3→3,말굽형 전반 후퇴 (U2) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
176,U3,3,심화,U3→3,,,말굽형 전반 후퇴 (U3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
180,U3F1,3,심화,U3→3,F1→1,,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
184,U3F2,3,심화,U3→3,F2→2,,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
188,U3F3,3,심화,U3→3,F3→3,,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
177,U3V1,3,심화,U3→3,,V1→1,말굽형 전반 후퇴 (U3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
178,U3V2,3,심화,U3→3,,V2→2,말굽형 전반 후퇴 (U3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
179,U3V3,3,심화,U3→3,,V3→3,말굽형 전반 후퇴 (U3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
181,U3F1V1,3,심화,U3→3,F1→1,V1→1,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F1) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
182,U3F1V2,3,심화,U3→3,F1→1,V2→2,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F1) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
183,U3F1V3,3,심화,U3→3,F1→1,V3→3,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F1) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
185,U3F2V1,3,심화,U3→3,F2→2,V1→1,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F2) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
186,U3F2V2,3,심화,U3→3,F2→2,V2→2,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F2) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
187,U3F2V3,3,심화,U3→3,F2→2,V3→3,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F2) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
189,U3F3V1,3,심화,U3→3,F3→3,V1→1,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F3) + 정수리 희박 (V1),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
190,U3F3V2,3,심화,U3→3,F3→3,V2→2,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F3) + 정수리 희박 (V2),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
191,U3F3V3,3,심화,U3→3,F3→3,V3→3,말굽형 전반 후퇴 (U3) + 상부 전반 확산 (F3) + 정수리 희박 (V3),집중 관리: 2주 이하 간격 기록 + 전문가 상담 권유(진단 아님)
